ID,Đại lý,Tên viết tắt,Phân loại đại lý,Đại lý mẹ,Tỉnh/Thành phố,Quận huyện,Địa chỉ,Quản lý,Có hiệu lực/Vô hiệu lực
1,CÔNG TY TNHH GAS PHÚ LỢI,ĐL-001CÔNG TY TNHH GAS PHÚ LỢI,Đại lý tổng,,Tỉnh Bình Dương,Thành phố Thủ Dầu Một,"656/39  Khu tái định cư Phú Hòa, KP.9, Phường Phú Hòa",salesbd,Có hiệu lực
2,CÔNG TY TRÁCH NHIỆM HỮU HẠN GAS TÂN BÌNH,ĐL-002CÔNG TY TRÁCH NHIỆM HỮU HẠN GAS TÂN BÌNH,Đại lý tổng,,Tỉnh Bình Phước,Thành phố Đồng Xoài,"Tổ 2, KP Tân BÌnh, Phường Tân Bình",,Có hiệu lực
3,CÔNG TY TNHH DẦU KHÍ ĐÔNG HÒA,ĐL-003CÔNG TY TNHH DẦU KHÍ ĐÔNG HÒA,Đại lý tổng,,Tỉnh Bình Dương,Thành phố Dĩ An,"SỐ 3/11, KP.Tân Hòa, P.Đông Hòa",,Có hiệu lực
4,CÔNG TY TNHH MỘT THÀNH VIÊN THƯƠNG MẠI - DỊCH VỤ VĂN THANH,ĐL-004CÔNG TY TNHH MỘT THÀNH VIÊN THƯƠNG MẠI - DỊCH VỤ VĂN THANH,Đại lý tổng,,Tỉnh Bình Dương,Thị xã Bến Cát,"Số 110, Đường DT 744 , ấp An Thanh , Xã An Tây",salesbd,Có hiệu lực
5,Công ty TNHH Một Thành Viên Gas Mỹ Phước,ĐL-005Công ty TNHH Một Thành Viên Gas Mỹ Phước,Đại lý tổng,,Tỉnh Bình Dương,Thị xã Bến Cát,"Số 547, KP 1, KP.Mỹ Phước",salesbd,Có hiệu lực
6,CÔNG TY TRÁCH NHIỆM HỮU HẠN DẦU KHÍ NAM BÌNH DƯƠNG,ĐL-006CÔNG TY TRÁCH NHIỆM HỮU HẠN DẦU KHÍ NAM BÌNH DƯƠNG,Đại lý tổng,,Tỉnh Bình Dương,Thành phố Thủ Dầu Một,"Số 150B7, Trần Bình Trọng, Phường Phú Thọ",,Có hiệu lực
7,Công Ty TNHH TM Sản Xuất Trường An Vinh,ĐL-007Công Ty TNHH TM Sản Xuất Trường An Vinh,Đại lý tổng,,Thành phố Hồ Chí Minh,Huyện Bình Chánh,"F11/11 Võ Hữu Lợi, Tổ 11, ấp 6, Xã Lê Minh Xuân",saleshcm,Có hiệu lực
8,Cửa Hàng Bán Lẻ LPG Chai Kim Thoa,ĐL-008Cửa Hàng Bán Lẻ LPG Chai Kim Thoa,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận 12,"596 Tô Ký, Tổ 25, Phường Tân Chánh Hiệp  ",,Có hiệu lực
9,Cửa Hàng Bán Lẻ LPG Chai Minh Hùng,ĐL-009Cửa Hàng Bán Lẻ LPG Chai Minh Hùng,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận Bình Tân,"522 Hương Lộ 2 , KP.2, P.Bình Trị Đông",,Có hiệu lực
10,Cửa Hàng Bán Lẻ LPG Chai Anh Quang,ĐL-010Cửa Hàng Bán Lẻ LPG Chai Anh Quang,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận 7,"7/6 Đường số 15, P.Tân Kiểng ",,Có hiệu lực
11,Cửa Hàng Bán Lẻ LPG Chai Phú Hưng,ĐL-011Cửa Hàng Bán Lẻ LPG Chai Phú Hưng,Đại lý tổng,,Thành phố Hồ Chí Minh,Huyện Nhà Bè,"510B Huỳnh Tấn Phát, âp 3, Xã Phú Xuân,",saleshcm,Có hiệu lực
12,Cửa Hàng Bán Lẻ LPG Chai Kim Hồng,ĐL-012Cửa Hàng Bán Lẻ LPG Chai Kim Hồng,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận 4,"92 B/2A Tôn Thất Thuyết , Phường 16",,Có hiệu lực
13,Cửa Hàng Bán Lẻ LPG Chai Trần Văn Bông ( Gas 48),ĐL-013Cửa Hàng Bán Lẻ LPG Chai Trần Văn Bông ( Gas 48),Đại lý tổng,,Thành phố Hồ Chí Minh,Quận 8,"48 Liên Tỉnh 5, Phường 6",,Có hiệu lực
14,Cửa Hàng Bán Lẻ LPG Chai Gas Anh Quân Petro,ĐL-014Cửa Hàng Bán Lẻ LPG Chai Gas Anh Quân Petro,Đại lý tổng,,Tỉnh Bình Dương,Thành phố Thuận An,"T1/16M , KP Bình Thuận 2, P. Thuận Giao",salesbd,Có hiệu lực
15,Cửa Hàng Bán Lẻ LPG Chai Gas Dũng,ĐL-015Cửa Hàng Bán Lẻ LPG Chai Gas Dũng,Đại lý tổng,,Tỉnh Bình Dương,Thành phố Dĩ An,"67/13 KP. Tân Hòa, ",,Có hiệu lực
16,Công Ty TNHHH MTV Điện Tử M.C.P,ĐL-016Công Ty TNHHH MTV Điện Tử M.C.P,Đại lý tổng,,Tỉnh Bình Dương,Thành phố Thuận An,"D 4/4B, tổ 7, khu phố Bình Thuận 2, Phường Thuận Giao",,Có hiệu lực
17,Cửa Hàng Bán Lẻ LPG Chai Phương Quang A,ĐL-017Cửa Hàng Bán Lẻ LPG Chai Phương Quang A,Đại lý tổng,,Thành phố Hồ Chí Minh,Thành phố Thủ Đức,"52/2C Gò Cát, KP.4, Phường Phú Hữu ",,Có hiệu lực
18,Công Ty TNHH Tân Duy Sâm,ĐL-018Công Ty TNHH Tân Duy Sâm,Đại lý thứ 2,CÔNG TY TNHH THƯƠNG MẠI GAS QUỲNH LAM,Thành phố Hồ Chí Minh,Quận 11,"149 Trần Quý, Phường 4",salesbd,Có hiệu lực
19,Cửa Hàng Bán Lẻ LPG Chai Trương Văn Tú,ĐL-019Cửa Hàng Bán Lẻ LPG Chai Trương Văn Tú,Đại lý tổng,,Tỉnh Long An,Huyện Cần Đước,"Số nhà 29K11, ấp 4, xã Phước Vân",,Có hiệu lực
20,Công Ty TNHH Phân Phối Gas Tuấn Kiệt,ĐL-020Công Ty TNHH Phân Phối Gas Tuấn Kiệt,Đại lý tổng,,Thành phố Hồ Chí Minh,Thành phố Thủ Đức,"118 Cầu Xây, P. Tân Phú",,Có hiệu lực
21,Công Ty TNHH Một Thành Viên Thiên Nam,ĐL-021Công Ty TNHH Một Thành Viên Thiên Nam,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận 7,"355 Đào Trí , KP.3, P.Phú Thuận",,Có hiệu lực
22,CÔNG TY TNHH MỘT THÀNH VIÊN DẦU KHÍ QUỐC ĐẠT,ĐL-022CÔNG TY TNHH MỘT THÀNH VIÊN DẦU KHÍ QUỐC ĐẠT,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận 11,"170 Công Chúa Ngọc Hân, Phường 12",,Có hiệu lực
23,CÔNG TY TNHH MỘT THÀNH VIÊN GAS CẨM XƯƠNG,ĐL-023CÔNG TY TNHH MỘT THÀNH VIÊN GAS CẨM XƯƠNG,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận 11,"152/36/2 Lạc Long Quân, Phường 3",,Có hiệu lực
24,Cửa Hàng Bán Lẻ LPG Chai Gas Ba Hùng,ĐL-024Cửa Hàng Bán Lẻ LPG Chai Gas Ba Hùng,Đại lý tổng,,Thành phố Hồ Chí Minh,Thành phố Thủ Đức,"Số 122 A Đường số 8, KP.3, P.Linh Xuân",,Có hiệu lực
25,Cửa Hàng Bán Lẻ LPG Chai Gas Tuấn Anh,ĐL-025Cửa Hàng Bán Lẻ LPG Chai Gas Tuấn Anh,Đại lý tổng,,Tỉnh Bình Dương,Thành phố Thuận An,"30D/3D Kp Bình Đáng, Phường Bình Hòa ",,Có hiệu lực
26,Cửa Hàng Bán Lẻ LPG Chai Đăng Khoa,ĐL-026Cửa Hàng Bán Lẻ LPG Chai Đăng Khoa,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận Gò Vấp,450 Phan Huy ích P.12 - Phường 12,,Có hiệu lực
27,Cửa Hàng Bán Lẻ LPG Chai Bùi Anh Tuấn ( Gas Đông Tuấn ),ĐL-027Cửa Hàng Bán Lẻ LPG Chai Bùi Anh Tuấn ( Gas Đông Tuấn ),Đại lý tổng,,Thành phố Hồ Chí Minh,Huyện Hóc Môn,112 ấp Đông X.Thới Tam thôn - Xã Thới Tam Thôn ,,Có hiệu lực
28,Cửa Hàng Bán Lẻ LPG Chai Hòa An,ĐL-028Cửa Hàng Bán Lẻ LPG Chai Hòa An,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận Gò Vấp,"79/862 Lê Đức Thọ, Phường 06",,Có hiệu lực
29,Cửa Hàng Bán Lẻ LPG Chai Minh Nguyệt,ĐL-029Cửa Hàng Bán Lẻ LPG Chai Minh Nguyệt,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận Bình Thạnh,"117 Đinh Bộ Lĩnh, Phường 15",saleshcm,Có hiệu lực
30,Cửa Hàng Bán Lẻ LPG Chai Hoàng Sơn ,ĐL-030Cửa Hàng Bán Lẻ LPG Chai Hoàng Sơn ,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận Bình Thạnh,253 Bùi Đình Tuý - Phường 24 ,,Có hiệu lực
31,Cửa Hàng Bán Lẻ LPG Chai Hoàng Yến,ĐL-031Cửa Hàng Bán Lẻ LPG Chai Hoàng Yến,Đại lý tổng,,Tỉnh Bình Dương,Thành phố Thuận An,"200, Thạnh Lợi , An Thạnh - Phường An Thạnh",,Có hiệu lực
32,CÔNG TY TNHH FAMILY SOUP,ĐL-033CÔNG TY TNHH FAMILY SOUP,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận Bình Tân,"60/03/39 Đường số 5, Phường Bình Hưng Hòa",,Có hiệu lực
33,Cửa Hàng Bán Lẻ LPG Chai Phương Anh,ĐL-034Cửa Hàng Bán Lẻ LPG Chai Phương Anh,Đại lý tổng,,Tỉnh Bình Phước,Huyện Chơn Thành,"Tổ 3, Ấp 1, Xã Thành Tâm",salesbd,Có hiệu lực
34,CÔNG TY TNHH DẦU KHÍ PHÚ ĐỨC,ĐL-035CÔNG TY TNHH DẦU KHÍ PHÚ ĐỨC,Đại lý tổng,,Tỉnh Bình Phước,Thị xã Bình Long,"384 Nguyễn Huệ, Phường Phú Thịnh",,Có hiệu lực
35,CÔNG TY TNHH LƯƠNG THỰC THỰC PHẨM SỐ 1 BÌNH DƯƠNG,ĐL-036CÔNG TY TNHH LƯƠNG THỰC THỰC PHẨM SỐ 1 BÌNH DƯƠNG,Đại lý tổng,,Tỉnh Bình Dương,Thành phố Thủ Dầu Một,"Số A2E1.03 chung cư Becamex, Phường Hoà Phú",salesbd,Có hiệu lực
36,CÔNG TY TNHH POSCO VIỆT NAM HOLDINGS- CHI NHÁNH ĐỒNG NAI- VHPC,ĐL-037CÔNG TY TNHH POSCO VIỆT NAM HOLDINGS- CHI NHÁNH ĐỒNG NAI- VHPC,Đại lý tổng,,Tỉnh Đồng Nai,Huyện Nhơn Trạch,"KCN Nhơn Trạch 5, Xã Long Thọ",,Có hiệu lực
37,CÔNG TY TNHH THƯƠNG MẠI DẦU KHÍ THÀNH PHỐ HỒ CHÍ MINH,ĐL-038CÔNG TY TNHH THƯƠNG MẠI DẦU KHÍ THÀNH PHỐ HỒ CHÍ MINH,Đại lý tổng,,Thành phố Hồ Chí Minh,Thành phố Thủ Đức,"451 Long Phước, ấp Phước Hậu, Phường Long Phước ",,Có hiệu lực
38,Cửa Hàng Kinh Doanh Văn Tiến ,ĐL-039Cửa Hàng Kinh Doanh Văn Tiến ,Đại lý thứ 2,CÔNG TY TNHH DẦU KHÍ BẮC SÀI GÒN,Thành phố Hồ Chí Minh,Thành phố Thủ Đức,"23 Đường Einstein KP4 P.Bình Thọ, Phường Bình Thọ",saleshcm,Có hiệu lực
39,Cửa Hàng Bán Lẻ LPG Chai Đông Thành MP,ĐL-040 ĐÔNG THÀNH DB8 (MP2),Đại lý tổng,,Tỉnh Bình Dương,Thị xã Bến Cát,"Đất của ông Trương Công Trung, đường DB8, KP3",salesbd,Có hiệu lực
40,Cửa Hàng Bán Lẻ LPG Chai Gia Nguyên ,ĐL-041Cửa Hàng Bán Lẻ LPG Chai Gia Nguyên ,Đại lý tổng,,Tỉnh Bình Dương,Thành phố Thuận An,"Kiốt số 6, 6/1 Khu Phố 1A, Phường An Phú",salesbd,Có hiệu lực
41,CÔNG TY TNHH DẦU KHÍ ĐỒNG AN,ĐL-042CÔNG TY TNHH DẦU KHÍ ĐỒNG AN,Đại lý tổng,,Tỉnh Bình Dương,Thành phố Thuận An,"Số 7/4 Khu phố Đông , Phường Vĩnh Phú ",,Có hiệu lực
42,CÔNG TY TNHH CÔNG NGHIỆP TÂN HIỆP PHONG,ĐL-044CÔNG TY TNHH CÔNG NGHIỆP TÂN HIỆP PHONG,Đại lý tổng,,Tỉnh Bình Dương,Thành phố Dĩ An,"Số 12, đường DT743, khu công nghiệp Sóng Thần 2, Phường Dĩ An",,Có hiệu lực
43,CÔNG TY TNHH BIỂN MỘC,ĐL-045CÔNG TY TNHH BIỂN MỘC,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận 1,"Số 15K Nguyễn Thị Minh Khai, Phường Bến Nghé",,Có hiệu lực
44,CÔNG TY TNHH MỘT THÀNH VIÊN ĐẦU TƯ THIẾT BỊ VĂN PHÒNG ĐẠI DƯƠNG XANH,ĐL-046CÔNG TY TNHH MỘT THÀNH VIÊN ĐẦU TƯ THIẾT BỊ VĂN PHÒNG ĐẠI DƯƠNG XANH,Đại lý tổng,,Thành phố Hồ Chí Minh,Thành phố Thủ Đức,"Số 1/9B Lã Xuân Oai, khu phố Phước Hiệp, Phường Long Trường",,Có hiệu lực
45,Cửa Hàng Bán Lẻ LPG Chai Thuận Thành,ĐL-047 THUẬN THÀNH MP,Đại lý tổng,,Tỉnh Bình Dương,Thị xã Bến Cát,"Đường DJ10 Khu Phố 3B, - Phường Thới Hòa",salesbd,Có hiệu lực
46,CỬA HÀNG BÁN LẺ LPG CHAI MẠNH ĐẠT,ĐL-049CỬA HÀNG BÁN LẺ LPG CHAI MẠNH ĐẠT,Đại lý tổng,,Tỉnh Bình Dương,Thành phố Dĩ An,"Tổ 17, ấp Chiêu Liêu - Phường Tân Đông Hiệp",salesbd,Có hiệu lực
47,CÔNG TY TNHH MỘT THÀNH VIÊN NHỊ QUYÊN,ĐL-050CÔNG TY TNHH MỘT THÀNH VIÊN NHỊ QUYÊN,Đại lý tổng,,Tỉnh Bình Dương,Thành phố Thuận An,"Số 4/98, Tổ 4, Khu phố Bình Thuận 1, Phường Thuận Giao",,Có hiệu lực
48,CÔNG TY TNHH MỘT THÀNH VIÊN THƯƠNG MẠI NGỌC TẤN,ĐL-051CÔNG TY TNHH MỘT THÀNH VIÊN THƯƠNG MẠI NGỌC TẤN,Đại lý tổng,,Tỉnh Bình Phước,Huyện Chơn Thành,"Đường số 7, Khu phố 1, Thị Trấn Chơn Thành",salesbd,Có hiệu lực
49,CÔNG TY TNHH THƯƠNG MẠI GAS TIỆN LỢI,ĐL-052CÔNG TY TNHH THƯƠNG MẠI GAS TIỆN LỢI,Đại lý tổng,,Thành phố Hồ Chí Minh,Thành phố Thủ Đức," Số 66 đường Dương Đình Hội, Phường Phước Long B",,Có hiệu lực
50,CÔNG TY TNHH DẦU KHÍ BẮC SÀI GÒN,ĐL-053CÔNG TY TNHH DẦU KHÍ BẮC SÀI GÒN,Đại lý tổng,,Thành phố Hồ Chí Minh,Thành phố Thủ Đức,"Số 20 đường Làng Tăng Phú, Phường Tăng Nhơn Phú A",saleshcm,Có hiệu lực
51,Cửa Hàng Kinh Doanh LPG Nghĩa,ĐL-054Cửa Hàng Kinh Doanh LPG Nghĩa,Đại lý thứ 2,CÔNG TY TNHH DẦU KHÍ BẮC SÀI GÒN,Thành phố Hồ Chí Minh,Thành phố Thủ Đức,"255 Đường Linh Đông, KP.3, P.Linh Đông",saleshcm,Có hiệu lực
52,CÔNG TY TRÁCH NHIỆM HỮU HẠN GAS TÂN LONG,ĐL-055CÔNG TY TRÁCH NHIỆM HỮU HẠN GAS TÂN LONG,Đại lý tổng,,Tỉnh Bình Dương,Thành phố Thuận An,"Ô 18B, lô DC 07, đường 17, Khu dân cư Việt Sing, Phường An Phú",,Có hiệu lực
53,CÔNG TY CỔ PHẦN VIỆT BABY,ĐL-056CÔNG TY CỔ PHẦN VIỆT BABY,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận Bình Tân,"162 Đường 30, Phường Bình Trị Đông B",,Có hiệu lực
54,Cửa Hàng Bán Lẻ LPG Chai Hoàng Sang,ĐL-057Cửa Hàng Bán Lẻ LPG Chai Hoàng Sang,Đại lý tổng,,Tỉnh Bình Phước,Huyện Chơn Thành,"Khu Phố 2, Thị trấn Chơn Thành",salesbd,Có hiệu lực
55,TRƯỜNG TIỂU HỌC TƯ THỤC NHỰT TÂN,ĐL-058TRƯỜNG TIỂU HỌC TƯ THỤC NHỰT TÂN,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận Gò Vấp,3 Đường số 9 ,,Có hiệu lực
56,CHI NHÁNH CÔNG TY TNHH THỰC PHẨM ÁNH HỒNG,ĐL-059CHI NHÁNH CÔNG TY TNHH THỰC PHẨM ÁNH HỒNG,Đại lý tổng,,Tỉnh Bình Dương,Thành phố Thuận An,"Số 22A đường số 8, Khu Công nghiệp Việt Nam - Singapore, Phường An Phú",,Có hiệu lực
57, Cửa Hàng Bán Lẻ LPG Chai Hải Âu,ĐL-060 Cửa Hàng Bán Lẻ LPG Chai Hải Âu,Đại lý tổng,,Thành phố Hồ Chí Minh,Thành phố Thủ Đức,"309/37 Võ Văn Ngân, Khu phố 5 - Phường Linh Chiểu",salesbd,Có hiệu lực
58,CÔNG TY TNHH EINS VINA,ĐL-061CÔNG TY TNHH EINS VINA,Đại lý tổng,,Tỉnh Bình Dương,Thành phố Dĩ An,"Số 7A Đại lộ Thống Nhất, Khu công nghiệp Sóng Thần 2, Phường Dĩ An",salesbd,Có hiệu lực
59,Cửa Hàng Bán Lẻ LPG Chai Thanh Phong,ĐL-062Cửa Hàng Bán Lẻ LPG Chai Thanh Phong,Đại lý thứ 2,CÔNG TY TNHH DẦU KHÍ BẮC SÀI GÒN,Thành phố Hồ Chí Minh,Thành phố Thủ Đức,"20A Đường 297, KP4, Phường Phước Long B",saleshcm,Có hiệu lực
60,CÔNG TY TNHH LPG ANH TÚ,ĐL-063CÔNG TY TNHH LPG ANH TÚ,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận Tân Bình,"745/31 Lạc Long Quân, Phường 10",,Có hiệu lực
61,Cửa Hàng Bán Lẻ LPG Chai Nguyễn Dũng,ĐL-064Cửa Hàng Bán Lẻ LPG Chai Nguyễn Dũng,Đại lý thứ 2,CÔNG TY TNHH DẦU KHÍ BẮC SÀI GÒN,Thành phố Hồ Chí Minh,Thành phố Thủ Đức,"750/5 QL 13 KP4 P.Hiệp Bình Phước, Phường Hiệp Bình Phước",saleshcm,Có hiệu lực
62,CÔNG TY TNHH MTV ĐẦU TƯ LIÊN MINH PHÁT,ĐL-065CÔNG TY TNHH MTV ĐẦU TƯ LIÊN MINH PHÁT,Đại lý tổng,,Thành phố Hồ Chí Minh,Thành phố Thủ Đức,"39/79C Đường 102, Khu phố 7, Phường Tăng Nhơn Phú A",,Có hiệu lực
63,CÔNG TY TNHH VIỆT TRANG,ĐL-066CÔNG TY TNHH VIỆT TRANG,Đại lý tổng,,Tỉnh Bình Dương,Thành phố Dĩ An,"Lô F, đường số 6, khu công nghiệp sóng thần 2, Phường Dĩ An ",,Có hiệu lực
64,CÔNG TY CỔ PHẦN THỰC PHẨM NIDSAN,ĐL-067CÔNG TY CỔ PHẦN THỰC PHẨM NIDSAN,Đại lý tổng,,Thành phố Hồ Chí Minh,Thành phố Thủ Đức,"81 Hoàng Hữu Nam, Phường Tân Phú",,Có hiệu lực
65,CÔNG TY TRÁCH NHIỆM HỮU HẠN ẨM THỰC Á ĐÔNG,ĐL-068CÔNG TY TRÁCH NHIỆM HỮU HẠN ẨM THỰC Á ĐÔNG,Đại lý tổng,,Thành phố Hồ Chí Minh,Thành phố Thủ Đức,"81 Hoàng Hữu Nam, Phường Tân Phú",,Có hiệu lực
66,CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI DỊCH VỤ NAM CƯỜNG,ĐL-069CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI DỊCH VỤ NAM CƯỜNG,Đại lý tổng,,Tỉnh Bình Dương,Thành phố Thuận An,"219/2, khu phố 1B, Phường An Phú",salesbd,Có hiệu lực
67,NHÀ MÁY SẢN XUẤT GĂNG TAY CAO SU XUẤT KHẨU,ĐL-070NHÀ MÁY SẢN XUẤT GĂNG TAY CAO SU XUẤT KHẨU,Đại lý tổng,,Tỉnh Bình Phước,Huyện Chơn Thành,"ấp 3, Xã Minh Thành",salesbd,Có hiệu lực
68,Cơ Sở Phong Phú,ĐL-071Cơ Sở Phong Phú,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận Bình Tân,"334 A, Mã Lò",,Có hiệu lực
69,CÔNG TY TRÁCH NHIỆM HỮU HẠN WAN SING RADIATOR (VIỆT NAM),ĐL-074CÔNG TY TRÁCH NHIỆM HỮU HẠN WAN SING RADIATOR (VIỆT NAM),Đại lý tổng,,Tỉnh Bình Dương,Thành phố Dĩ An,"Số 6, Đường 26, Khu công nghiệp Sóng Thần 2 - PhườngTân Đông Hiệp ",salesbd,Có hiệu lực
70,CÔNG TY TNHH THƯƠNG MẠI ĐẦU TƯ NĂNG LƯỢNG SÀI GÒN,ĐL-075CÔNG TY TNHH THƯƠNG MẠI ĐẦU TƯ NĂNG LƯỢNG SÀI GÒN,Đại lý tổng,,Thành phố Hồ Chí Minh,Thành phố Thủ Đức,"60P Long Thuận, Khu phố Long Thuận - Phường Long Phước ",,Có hiệu lực
71,Cửa Hàng Bán Lẻ LPG Chai Thanh Ngân,ĐL-076Cửa Hàng Bán Lẻ LPG Chai Thanh Ngân,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận Bình Tân,"27/4 Ngô Y Linh, KP 5, Phường An Lạc",saleshcm,Có hiệu lực
72,Cửa Hàng Bán Lẻ LPG Chai Thiên Hương,ĐL-077Cửa Hàng Bán Lẻ LPG Chai Thiên Hương,Đại lý tổng,,Thành phố Hồ Chí Minh,Huyện Bình Chánh,C5/37 ấp 3 X.Tân Kiên - Xã Tân Kiên ,saleshcm,Có hiệu lực
73,Cửa Hàng Bán Lẻ LPG Chai Minh Tiến,ĐL-078Cửa Hàng Bán Lẻ LPG Chai Minh Tiến,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận Bình Tân,"71 Lô Tư, KP10 - Phường Bình Hưng Hòa A",,Có hiệu lực
74,Cửa Hàng Bán Lẻ LPG Chai Tấn Lợi,ĐL-079Cửa Hàng Bán Lẻ LPG Chai Tấn Lợi,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận Bình Tân,45/10 Đình Nghi Xuân KP 10 P.Bình Trị Đông - Phường Bình Trị Đông ,,Có hiệu lực
75,Cửa Hàng Bán Lẻ LPG Chai Minh Huy,ĐL-080Cửa Hàng Bán Lẻ LPG Chai Minh Huy,Đại lý tổng,,Tỉnh Long An,Huyện Cần Giuộc,ấp Tân Xuân - Xã Tân Kim ,,Có hiệu lực
76,Cửa Hàng Bán Lẻ LPG Chai Phú Thịnh,ĐL-081Cửa Hàng Bán Lẻ LPG Chai Phú Thịnh,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận 7,45 Lê Văn Lương - Phường Tân Kiểng ,,Có hiệu lực
77,HỘ KINH DOANH TÚ CHÂU 1,ĐL-082HỘ KINH DOANH TÚ CHÂU 1,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận 8,93 Phạm Thế Hiển - Phường 2,,Có hiệu lực
78,Hộ Kinh Doanh  LPG Chai Hải Phương,ĐL-083Hộ Kinh Doanh  LPG Chai Hải Phương,Đại lý tổng,,Thành phố Hồ Chí Minh,Huyện Bình Chánh,B9/273/1 Ấp 2 - Xã Đa Phước,,Có hiệu lực
79,Cửa Hàng Bán Lẻ LPG Chai Gas Thắng,ĐL-084Cửa Hàng Bán Lẻ LPG Chai Gas Thắng,Đại lý tổng,,Thành phố Hồ Chí Minh,Thành phố Thủ Đức,40 Đường 22 KP1 - Phường Cát Lái ,,Có hiệu lực
80,Cửa Hàng Bán Lẻ LPG Chai Gas Hải Vân,ĐL-085Cửa Hàng Bán Lẻ LPG Chai Gas Hải Vân,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận Bình Thạnh,"152/3B Điện Biên Phủ, Phường 25",,Có hiệu lực
81,Cửa Hàng Bán Lẻ LPG Chai Gas 826,ĐL-086Cửa Hàng Bán Lẻ LPG Chai Gas 826,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận Bình Thạnh,"238 Bình Quới, Phường 28",saleshcm,Có hiệu lực
82,Cửa Hàng Bán Lẻ LPG Chai Minh Tâm,ĐL-087Cửa Hàng Bán Lẻ LPG Chai Minh Tâm,Đại lý tổng,,Thành phố Hồ Chí Minh,Quận Phú Nhuận,"145 Phùng Văn Cung,P.04 - Phường 04",saleshcm,Có hiệu lực
